-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\1a7a9f1e3d0b8416ab1d014699cbb52a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\b561cbc08acddae37bf89f6966e132ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\4ea806e82cb93e68e372b4e3342f9b4f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\Cobain\.gradle\caches\transforms-3\fe6539ddb82c84cdca4314ddb4b998a5\transformed\maps-compose-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\717ee58c34797036956b9642ec5aa05f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\60b20c0b511b3abcf8a20175b3ef8f29\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\70576cef0213adba239ed03d46746af4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ca787b7a9c506e6528750bca894a4951\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\df01600d59139a732338d8da6003bb05\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\3d54983b453d63946b95c0bec618cb90\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fd1aebec2c268b8122190ecacef338bd\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\4389fc9043cfd687f92202560bc60315\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\abf935865f43f0fe9e4d619bdee251b4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\73565afe01ca0d1468bf3368be287f48\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\9c2e24d45961084d913b16e00f2f341d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\efc80d923736cf6d8b39b0e82966690f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\15dbf3604587ae3287134adf5aa7423e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\2d292abb7a37c936770b881781798baa\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\4a0e141de224c2f29687744f3b6fb7d2\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\a9dc3fc04ffe5aaf4e46f7abcfd21616\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c39aa930f621c6274229ee3bd41cfd48\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\837a3615649fd97b87d9065f142f42e9\transformed\maps-ktx-3.3.0\AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\650b64060d60b23f7a90298e8af905f6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\5d069640c2325c96e1a656539c8cdc70\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cobain\.gradle\caches\transforms-3\6cfb11e2aaa1e132f280266e65f57e84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\dba2927930f6d81bd848e3cfb21168ba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\9dc944ec017888f670b26c9c14f8cd1f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\f402b73dd510192262051c15bf0f5b5d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\44feed04f65ab117e39fe99805fd5538\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\720f128be9b4510f9e7627ad52be84c8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cobain\.gradle\caches\transforms-3\8551efa3ef32de838cbb265e71ca5a5c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\244d67fd78601f2374c23b877763e883\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\baea3cd403726cbc14a2ac117d4e83dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6265cd3ddb1759e5f8f2565769c0bf69\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\891127fcc4f8e62193047f76211ba70e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\0bec00afc7144b9a8beaa2b12495277e\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\e378b2437b1448810cca9c618e2c61ae\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\d056bb568fc61e235d9cd0d3e90dbece\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\0970d9d6ba583761d03989758a6d3139\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\922acbbf5e833d97874e7f2c03a20f58\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c4bbefe4d3dacfdd263bc9acff5f77dc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\27a943ec41b505defceb68493988d0e9\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\272ff114e127ea6627f1062d19386846\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\044a07785a49b8097dae6b451c395293\transformed\lifecycle-livedata-core-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\e437ce7090641d364f665bc77acfb4a5\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\ffd29a2b0715f4160a798e4db5ff9943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9d1d3e17f1c755bca6bc2e874b5c7662\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\77fc59820681ebae877459eae42a349a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\ef7c7c0846a9ac26413ded2115f87547\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\1dae743b30caaa08ecfa04d1ab8692b9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\d6a24d8208f5177d7a46e59463843ca9\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\fd0baf9fb5ed96c5294c82539cc3edb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\2ff141cbef259a26535579744ce39b72\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\b36d453663c24a8dc3afd62c95f22bca\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bcd8d5c83582729be5640731b81511a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\8fd09949bb73edbc74b62bc7b13c5cd5\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\ba2ac3cd2fafd86effb2876b9e9706f2\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\583ac0d8db53dbbe94e1e78f269256de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\b44b892770904850e759db8cdf1d98fb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\46f5f75446d7ef8c9004d6d8f6faf3c2\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\65709f657940b3863348137e7c73219d\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\2eebb2d5a4c50c10118a117c46845c76\transformed\lifecycle-viewmodel-savedstate-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\0bbdbf065829502813b1067cbc0dc20e\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\ead156ba599d4233faed822b93e401b5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\2299c73788d19337aaf15e5893874d35\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\cae2b1cadd6b3e6ad54e528be4770c66\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\461eef4fe0e79d2ef06d12e62cc99d40\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\630dfc51b435069cc99eb16504e3250f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\a556ced5018338ed5dc70da24d1f1c4a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\c6a43d05c08d5685917fbbd64706b9af\transformed\lifecycle-viewmodel-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\4cda841b0f8fa26b62d71cbcbf465a22\transformed\lifecycle-livedata-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\644f7ca4fe7db7c5425e4bf5e8327f1c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\249ce2ae5721c932dff10ce6157e9a01\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\52714364f0b7da1132851bcc46681d39\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\288ce50adcdf6b3bf78cd9cd2fc99242\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\821a6cdc9e12c6ce732da064df5af3b3\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\284c72c46ab6e3e6a1f6f84568867952\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\c7e95a1e5e070f25ad08a8d55d5b2c7f\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\fa69257c20b5499432af9a1a6d234cf5\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.1] C:\Users\Cobain\.gradle\caches\transforms-3\ce6879b449ab1f38c4c8126995dcb231\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\d9a33af954cbb7779103a2570636c8f4\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\398931b52e84f17b77d1bdb815c95143\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\e152f7f369706fa22eb86ffbfae12797\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b4a8ed435cc23e4979618ebb4f15e945\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\9d5c315dbef230f2191e025d5dc02604\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\77f4878cf7a43ca80285ba306cf1b575\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\fa7bd190d1be989096e47d888462e9a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\5549932fb00cf91d2483a27c46bafb25\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\5ee1ec542256eb5646306eadb6803a54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\30daa2d4b9e9bfc846eed3f5020b1492\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8b183dac52e168c130ced0a15f924d45\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\43fb69be81755eaa946ac7351fbb9abc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\a8ff7d7eeacea0d475622d3c9952bccc\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\112e9492be0b774e121c902069c13985\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c2c5327af4eb5ced96df87cc8c899716\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c2c5327af4eb5ced96df87cc8c899716\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\5747c895a547cbb711461a8dba89232c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\5747c895a547cbb711461a8dba89232c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\6191cd860f046b1554b66cdd11a023ea\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\6191cd860f046b1554b66cdd11a023ea\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
